p_Bk;	delta_p;	m_Br;	T_t5_ro;	T_t5_ru;	T_t5_lo;	T_t5_lu;	T_tank;	n1;	n2;	Q;	P;	p	p_t5_li;	p_t5_la;	p_5_l;	p_5_r;	p_t5_ri;	p5_t5_ra;	p_env;	T_env;
0,941;0,089;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,880;937,510;-0,070;-0,160;939,800;26,280
0,941;0,089;0,142;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,760;937,150;-0,080;-0,160;939,780;26,300
0,941;0,084;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,270;937,150;-0,070;-0,130;939,840;26,280
0,942;0,082;0,142;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,760;937,510;937,510;-0,080;-0,130;939,790;26,280
0,943;0,087;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,510;937,510;-0,080;-0,130;939,770;26,280
0,942;0,080;0,124;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,510;937,510;-0,080;-0,130;939,780;26,300
0,943;0,083;0,153;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,880;937,510;-0,080;-0,130;939,810;26,300
0,943;0,083;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,660;937,760;937,510;-0,110;-0,130;939,780;26,300
0,942;0,087;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,270;937,150;-0,110;-0,130;939,800;26,300
0,943;0,084;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,510;937,760;-0,080;-0,160;939,780;26,250
0,941;0,086;0,142;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,760;936,900;-0,080;-0,160;939,770;26,300
0,942;0,091;0,138;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,630;937,760;937,510;-0,110;-0,100;939,780;26,280
0,941;0,091;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,760;937,150;-0,070;-0,100;939,770;26,280
0,939;0,083;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,510;937,510;-0,070;-0,130;939,820;26,280
0,942;0,082;0,135;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,760;937,510;-0,110;-0,130;939,810;26,280
0,941;0,084;0,120;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,720;937,760;937,150;-0,080;-0,130;939,790;26,280
0,939;0,091;0,138;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,760;937,510;-0,080;-0,130;939,890;26,280
0,942;0,084;0,146;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,880;937,510;-0,110;-0,070;939,810;26,280
0,941;0,091;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,880;936,660;-0,080;-0,160;939,810;26,280
0,941;0,083;0,142;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,760;937,150;-0,080;-0,160;939,830;26,300
0,941;0,084;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;0,020;0,690;937,880;937,150;-0,080;-0,130;939,830;26,280
0,942;0,086;0,120;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,270;937,150;-0,140;-0,160;939,800;26,280
0,942;0,084;0,146;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,880;937,150;-0,140;-0,160;939,800;26,280
0,942;0,087;0,138;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,760;937,510;-0,070;-0,100;939,820;26,300
0,941;0,086;0,138;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,760;937,150;-0,070;-0,100;939,780;26,280
0,941;0,084;0,124;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,510;937,150;-0,080;-0,130;939,820;26,280
0,942;0,087;0,138;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,510;937,150;-0,080;-0,130;939,800;26,280
0,942;0,083;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,880;937,390;-0,110;-0,100;939,800;26,280
0,941;0,089;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,510;937,150;-0,140;-0,100;939,790;26,300
0,942;0,083;0,120;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,880;937,150;-0,110;-0,100;939,800;26,300
0,941;0,080;0,138;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,880;937,510;-0,080;-0,130;939,760;26,300
0,940;0,080;0,153;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,760;936,900;-0,140;-0,190;939,770;26,280
0,942;0,091;0,157;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,760;937,150;-0,070;-0,100;939,820;26,300
0,941;0,091;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,660;937,760;937,390;-0,110;-0,130;939,790;26,300
0,941;0,086;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,880;937,390;-0,140;-0,130;939,850;26,300
0,941;0,080;0,135;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,510;937,760;-0,080;-0,100;939,830;26,280
0,942;0,086;0,153;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,510;937,390;-0,080;-0,130;939,810;26,300
0,941;0,086;0,117;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,880;937,390;-0,110;-0,190;939,750;26,300
0,941;0,090;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,660;937,880;937,510;-0,080;-0,160;939,820;26,300
0,941;0,096;0,146;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,760;937,390;-0,080;-0,070;939,840;26,300
0,942;0,087;0,142;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,760;937,510;-0,080;-0,160;939,810;26,300
0,941;0,083;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,510;937,510;-0,070;-0,130;939,810;26,300
0,941;0,086;0,128;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,270;937,150;-0,070;-0,160;939,800;26,300
0,942;0,086;0,131;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,510;937,510;-0,070;-0,100;939,840;26,300
0,941;0,090;0,135;36,000;36,000;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,760;937,390;-0,110;-0,160;939,840;26,300
0,943;0,080;0,124;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,760;937,150;-0,080;-0,100;939,790;26,300
0,941;0,091;0,135;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,660;937,760;937,390;-0,080;-0,130;939,800;26,280
0,942;0,090;0,150;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,660;937,760;937,510;-0,110;-0,130;939,870;26,280
0,943;0,082;0,128;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,760;936,900;-0,080;-0,100;939,810;26,300
0,942;0,086;0,150;36,000;36,000;39,000;37,500;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,880;937,510;-0,080;-0,100;939,820;26,300
0,944;0,086;0,135;36,000;36,000;38,750;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,660;937,760;937,510;-0,080;-0,100;939,820;26,300
0,941;0,084;0,146;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,690;937,760;937,390;-0,110;-0,160;939,840;26,280
0,941;0,086;0,157;36,250;36,000;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,760;937,150;-0,080;-0,130;939,760;26,300
0,941;0,089;0,146;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,720;937,880;937,390;-0,070;-0,130;939,830;26,350
0,942;0,087;0,146;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,510;937,150;-0,070;-0,130;939,820;26,300
0,941;0,084;0,138;36,250;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,760;936,900;-0,080;-0,130;939,750;26,300
0,944;0,089;0,124;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,690;937,760;936,900;-0,080;-0,130;939,820;26,300
0,941;0,089;0,142;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,760;937,390;-0,080;-0,160;939,810;26,300
0,941;0,090;0,138;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,720;937,880;937,390;-0,080;-0,100;939,790;26,300
0,941;0,090;0,128;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,660;937,880;937,510;-0,110;-0,130;939,780;26,300
0,941;0,086;0,135;36,000;36,000;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,070;0,660;937,270;936,900;-0,080;-0,130;939,780;26,280
0,942;0,083;0,138;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,070;0,720;937,510;937,390;-0,110;-0,130;939,790;26,300
0,941;0,090;0,150;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,510;936,900;-0,110;-0,130;939,790;26,280
0,941;0,084;0,138;36,000;35,750;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,000;0,720;937,510;937,390;-0,080;-0,160;939,830;26,300
0,941;0,086;0,146;36,000;36,000;39,000;37,750;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,510;937,390;-0,110;-0,100;939,740;26,300
0,941;0,086;0,124;36,000;36,000;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,040;0,720;937,760;937,510;-0,070;-0,100;939,800;26,300
0,941;0,090;0,128;36,000;36,000;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,040;0,660;937,760;936,900;-0,080;-0,100;939,780;26,350
0,941;0,086;0,128;36,000;36,000;39,000;38,000;11,750;0,000;0,000;0,210;0,000;-0,040;0,690;937,760;937,150;-0,070;-0,160;939,800;26,300
